US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
1,0,0,0,1,7.303042735661132,20,449.3399537332533,142.60398269067437,0,1,0,3,7.354659311278748,1.0,adhesive failure,2.803852351371002,1.0,30.15174805352919
0,0,1,0,1,8.072230299379761,10,330.6802988879632,215.1274195680439,0,1,0,3,6.9450193748464795,1.0,adhesive failure,2.2301377310871153,1.0,38.91629748186984
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,19.40907749729613,22,443.95904727988983,224.0053447174073,0,1,0,3,4.5727336817005,1.0,adhesive failure,2.7907575180739217,1.0,80.73299111652487
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,10.332210910960653,19,352.51479465208087,19.44655550105517,0,1,0,3,3.6619749571230438,1.0,adhesive failure,2.519874525307889,1.0,102.97581241386307
0,0,1,0,1,16.359332770329047,30,445.2177052725759,107.59841841316117,0,1,0,3,5.005709865816863,1.0,adhesive failure,2.302513065582838,1.0,72.66918322324015
0,0,0,1,1,12.73912678181489,26,321.6407113525237,197.77438500768537,0,1,0,3,5.540915409121564,1.0,adhesive failure,2.234092380894422,1.0,63.49040191610031
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,11.537756128241924,13,301.44084232000085,68.78442174747386,0,1,0,3,5.846090786647094,1.0,adhesive failure,2.2519981032456764,1.0,58.39793886760937
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,18.656127159129973,50,300.1361155942715,154.30554487251575,0,1,0,3,5.301327430623449,1.0,adhesive failure,2.294032572309388,1.0,67.53439024373465
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,10.248395526933441,22,452.9985035097477,197.88264892409356,0,1,0,3,6.9952549157913815,1.0,adhesive failure,2.2502973410687055,1.0,37.91304316025246
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,11.220724960668726,39,413.7390287919059,102.52434944929458,0,1,0,3,4.891838248104422,1.0,adhesive failure,2.878638211160744,1.0,74.71315963034552
0,0,1,0,1,8.327469648792038,3,398.9106615717182,35.09417263571065,0,1,0,3,7.4926347405573575,1.0,adhesive failure,2.2422876879995517,1.0,26.81064084964342
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,17.419383768522735,35,481.44753204704034,142.9252956974373,0,1,0,3,4.573802188163812,1.0,adhesive failure,2.8364562139759504,1.0,80.71194454734292
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,5.748007520442318,31,364.1998006328122,249.07176697929032,0,1,0,3,7.139275416971772,1.0,adhesive failure,2.7989202771704864,1.0,34.937999223528664
0,0,0,1,1,9.680625096410948,5,495.2760812409873,121.95672754248699,0,1,0,3,7.439066105095398,1.0,adhesive failure,2.205939179278971,1.0,28.137658554485903
0,1,0,0,1,9.45649903735945,16,341.80197689947556,103.28936249694013,0,1,0,3,7.303501935600532,1.0,adhesive failure,2.1864022943624155,1.0,31.331222855022645
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,14.337352265402657,28,387.06926390586136,132.24595831043825,0,1,0,3,4.622256853218905,1.0,adhesive failure,2.826098976398218,1.0,79.76465568723854
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,4.648203403583915,13,336.9188411838603,133.19194750211142,0,1,0,3,7.149155571600341,2.0,adhesive failure,2.24605348617938,1.0,34.7279662703603
1,0,0,0,1,4.311395379741949,12,347.118541457634,57.54812119561984,0,1,0,3,6.646274280056452,2.0,adhesive failure,2.825089176030102,1.0,44.592228535166875
1,0,0,0,1,19.521584985270046,25,435.2510719365781,35.20850479438636,0,1,0,3,4.572246623166928,1.0,adhesive failure,2.9813293253268798,1.0,80.74258710560746
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,18.450648350788896,23,475.14565877555344,139.36190287030843,0,1,0,3,6.12660500302566,1.0,adhesive failure,2.1895877979564418,1.0,53.68996278961839
0,1,0,0,1,12.657019490031574,8,454.31503542805797,197.9243849191188,0,1,0,3,6.438713278151797,1.0,adhesive failure,2.150764403212193,1.0,48.31316749416594
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,1,7.913717250207963,19,336.8258948888226,222.29708813940047,0,1,0,3,6.909293597390572,1.0,adhesive failure,2.7867762467848616,1.0,39.62010402179267
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,4.934225233439575,34,346.9892005402648,46.0438435287018,0,1,0,3,4.098215407433607,2.0,adhesive failure,2.4455755859590167,1.0,90.96172829494166
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,13.495740910934437,48,305.8218414547901,121.868077406319,0,1,0,3,4.626724978910163,1.0,adhesive failure,2.8827746574012383,1.0,79.67798825941763
1,0,0,0,1,5.816395713253728,25,378.19751216426135,210.99239123587145,0,1,0,3,7.25742429182583,1.0,adhesive failure,2.797062293543636,1.0,32.36943527084915
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,13.79113966525178,37,499.46581798688226,225.03594424456102,0,1,0,3,5.1008941393861695,1.0,adhesive failure,2.266892468657625,1.0,70.99216068135848
0,0,0,1,1,19.508847731826854,34,340.4037522726076,247.25004826626673,0,1,0,3,5.301261579351131,1.0,adhesive failure,2.235979324497877,1.0,67.53551287911948
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,9.948020959906838,44,374.23537695179414,96.92022570774512,0,1,0,3,6.35678662022598,1.0,adhesive failure,2.279538420584835,1.0,49.74549325561362
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,19.854882121391377,9,443.26990540027623,169.28232094814388,0,1,0,3,5.301259037563753,1.0,adhesive failure,2.2097261967924595,1.0,67.53555621177357
0,0,1,0,1,19.302330673729863,6,334.09103669149204,83.1971533809903,0,1,0,3,5.002039413893601,1.0,adhesive failure,2.2381185854364487,1.0,72.73439091218724
0,0,1,0,1,16.6223090762086,3,490.5013890466172,124.53635212125052,0,1,0,3,5.007374977871891,1.0,adhesive failure,2.223170971337292,1.0,72.63961547030365
0,1,0,0,1,16.01040170453659,1,418.01942865172094,63.724228278276044,0,1,0,3,6.132584770919913,1.0,adhesive failure,2.143061201530048,1.0,53.58867836640995
1,0,0,0,1,10.617177486381529,35,455.36828827164055,84.15901299496974,0,1,0,3,4.609442827650716,1.0,adhesive failure,2.8897128803347667,1.0,80.01383684129512
0,0,0,1,1,10.56458895291431,13,434.7074567635834,87.1854021168384,0,1,0,3,6.795396768303428,1.0,adhesive failure,2.2396088341693003,1.0,41.81518970054548
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,1,9.569398566968776,32,473.858243790448,218.64702102400182,0,1,0,3,7.510370612081506,1.0,adhesive failure,2.1837671464686705,1.0,26.362173233472543
1,0,0,0,1,19.469693600307835,42,327.1556061545535,123.50645564996194,0,1,0,3,4.572559079601435,1.0,adhesive failure,2.866035482311561,1.0,80.73643094717397
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,19.98212646992183,6,490.57205980303235,191.36746371525453,0,1,0,3,5.301230585939377,1.0,adhesive failure,2.202934055253788,1.0,67.53604125877499
0,0,1,0,1,15.738634379081597,38,348.2618406804076,177.3707989191177,0,1,0,3,5.0116317724713735,1.0,adhesive failure,2.282370227979948,1.0,72.56406593626487
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,7.685612419675481,30,369.8602469157023,182.47875030340592,0,1,0,3,7.141840227449203,1.0,adhesive failure,2.2668580537410996,1.0,34.88355503499131
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,12.41208264565719,15,378.4142539196216,55.63743905075332,0,1,0,3,6.339231504737346,1.0,adhesive failure,2.2221264830091956,1.0,50.050186508052555
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,16.186241671835873,8,410.439127722511,184.27340493778897,0,1,0,3,5.3099130263106336,1.0,adhesive failure,2.206686661472344,1.0,67.38808675745003
0,1,0,0,1,16.954129261010312,42,331.9900307330189,91.33665181579181,0,1,0,3,6.126743133027759,1.0,adhesive failure,2.281334837391662,1.0,53.68762374835877
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,7.814565974535409,40,403.6098760103004,137.13405204939835,0,1,0,3,6.1517796280520916,1.0,adhesive failure,2.8510053251644223,1.0,53.263200591015405
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,17.255872365532156,35,430.5077821405274,147.76967624315492,0,1,0,3,5.3029011421745516,1.0,adhesive failure,2.266938407886668,1.0,67.50756378034362
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,16.252657031541975,37,477.141974010916,203.81111009019023,0,1,0,3,5.307651161555741,1.0,adhesive failure,2.2497215575618412,1.0,67.42661794889649
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,4.618526406205197,50,318.9949409309268,186.9617800561465,0,1,0,3,6.181163414587482,2.0,adhesive failure,2.8434214057240976,1.0,52.76384285794691
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,12.692650104387475,45,473.6858303013191,57.51603360618468,0,1,0,3,4.8132898928851535,1.0,adhesive failure,2.436901454029236,1.0,76.15109080081764
0,1,0,0,1,12.039003554233695,47,491.09332048936386,241.1053784398665,0,1,0,3,6.490361704073649,1.0,adhesive failure,2.1989060700710583,1.0,47.40056088389771
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,18.65280136971976,50,378.99984320534253,96.2188753219858,0,1,0,3,6.126088674451711,1.0,adhesive failure,2.299989795954353,1.0,53.69870585939336
0,0,1,0,1,10.039685822662488,44,368.5717374351987,107.63750709291409,0,1,0,3,5.556871121644504,1.0,adhesive failure,2.342951955088731,1.0,63.22327231432909
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,19.26365107597033,10,398.16478347892115,232.18397680265042,0,1,0,3,4.572755644481015,1.0,adhesive failure,2.7735786495319306,1.0,80.73255844160425
0,0,1,0,1,5.647913142897973,21,388.515046048276,19.56331616843149,0,1,0,3,2.9193801531032584,2.0,adhesive failure,2.5499434139178687,1.0,148.46832446295832
0,0,0,1,1,15.255638266462467,13,343.5245124874092,218.1076315676647,0,1,0,3,5.320640648261832,1.0,adhesive failure,2.211723269260095,1.0,67.20545796230765
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,18.886717739138327,11,337.44814619127226,155.87581302492396,0,1,0,3,5.0021783254603855,1.0,adhesive failure,2.2376367055348956,1.0,72.73192229742918
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,12.550866677368571,31,327.1997901556369,93.61065077160899,0,1,0,3,5.186120975413743,1.0,adhesive failure,2.3187633886798564,1.0,69.51106387998063
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,15.604374805071586,38,450.02872036881524,59.10336897309674,0,1,0,3,5.288451175962286,1.0,adhesive failure,2.3934381902860515,1.0,67.75405010288154
0,0,0,1,1,18.212006857809236,6,337.6096819086995,87.27135356016764,0,1,0,3,5.301835549107339,1.0,adhesive failure,2.2145707355445925,1.0,67.52572807093246
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,18.373015394984183,10,367.80940832237604,239.32543591243325,0,1,0,3,4.5731649658383775,1.0,adhesive failure,2.7731766531103053,1.0,80.72449519668473
0,1,0,0,1,15.972227231304233,3,304.1189223532724,236.5013021503317,0,1,0,3,6.129181128281277,1.0,adhesive failure,2.1421224489488484,1.0,53.64633512486144
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,1,4.010702573712631,25,373.6895899821765,219.2706451003975,0,1,0,3,7.249294291999449,2.0,adhesive failure,2.795668609660887,1.0,32.55037272483243
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,6.281798984330145,42,482.501910437029,133.43119680816966,0,1,0,3,6.139548807440552,1.0,adhesive failure,2.2912287172501236,1.0,53.47065649306201
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
