US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,1,1,8.228294810546096,6,448.50112251312214,134.8110414796941,0,1,0,3,7.740581771056816,1.0,adhesive failure,2.2070294130776196,1.0,20.045541589850135
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,18.18573253334124,28,446.6405168073585,35.894011382378565,0,1,0,3,5.437450898187706,1.0,adhesive failure,2.43615062122531,1.0,65.22812228865011
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,19.901081202946052,43,303.997258137233,156.27476880464056,0,1,0,3,5.188080205021635,1.0,adhesive failure,2.2238274501511484,1.0,69.47721848423711
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,7.97758212911863,22,338.64359954714587,123.06156731519776,0,1,0,3,6.942444338540931,1.0,adhesive failure,2.815824744550485,1.0,38.967288277682215
0,0,1,0,1,8.029733322554549,1,367.6559848023803,163.17856119936926,0,1,0,3,6.292709195063918,1.0,adhesive failure,2.2175741457934386,1.0,50.854192511918846
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,7.92385899988723,15,328.60828191893427,49.433142379171855,0,1,0,3,6.6202319235844,1.0,adhesive failure,2.287634491277216,1.0,45.067466391506414
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,4.865118008995285,9,313.86838415578995,58.5633542141429,0,1,0,3,6.881401436672773,2.0,adhesive failure,2.808007153929262,1.0,40.16430095499677
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,4.700151383161954,28,334.69289489044564,20.54044532558082,0,1,0,3,3.1479441973515723,2.0,adhesive failure,2.640064796196318,1.0,126.11442822941146
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,11.87571400401518,34,365.8274645925327,218.15650351997323,0,1,0,3,6.017573750337717,1.0,adhesive failure,2.2416944595697963,1.0,55.52855533767825
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,7.959892379582488,31,465.04251795032945,229.3052501460953,0,1,0,3,7.495810278106502,1.0,adhesive failure,2.802279904716842,1.0,26.730688551075207
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,19.296142738961798,10,409.10784974386434,41.64708986837525,0,1,0,3,5.5262931167956495,1.0,adhesive failure,2.2904459441401785,1.0,63.73538191741931
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,13.633468528008398,41,488.90184741153485,68.64253278151176,0,1,0,3,5.00545771137573,1.0,adhesive failure,2.946252600628497,1.0,72.67366153990595
0,0,1,0,1,9.68509352756264,27,406.9447914707972,12.664352772196438,0,1,0,3,2.755497043268278,1.0,adhesive failure,2.879633339202131,1.0,234.85969485719363
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,4.684756641260767,2,331.29963745402864,205.14659917788015,0,1,0,3,6.4343759956224105,2.0,adhesive failure,2.218701117811684,1.0,48.38945061429898
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,8.91531608698458,22,412.75417480191845,53.06429045163885,0,1,0,3,5.570358314739094,1.0,adhesive failure,2.2672949494825403,1.0,62.99761435025067
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,12.897862464225263,16,419.77952875006383,231.23996727758575,0,1,0,3,5.741168760206957,1.0,adhesive failure,2.2147159659112257,1.0,60.147187755043916
0,1,0,0,1,18.625312788066246,3,367.09752680930325,130.61131971643954,0,1,0,3,5.188453797527728,1.0,adhesive failure,2.145325774256336,1.0,69.4707657051852
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,1,18.035918807478275,34,497.1379322511791,109.46609784481112,0,1,0,3,5.115758626185247,1.0,adhesive failure,2.856935751730991,1.0,70.73254115155099
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,5.51901971806841,29,355.3472602374057,205.91466504632257,0,1,0,3,7.371704605479174,2.0,adhesive failure,2.259516657242737,1.0,29.75209787559822
0,0,0,1,1,11.219891755375196,28,436.2305205704653,90.52895618739083,0,1,0,3,5.934668802550166,1.0,adhesive failure,2.2895029582013224,1.0,56.9182903051425
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,4.769011667947149,31,472.59490345605866,239.71990130904604,0,1,0,3,7.57572171857084,2.0,adhesive failure,2.8004516161617534,1.0,24.66733569315009
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,8.38429743711002,2,371.4929899443117,247.40435641247413,0,1,0,3,6.439490113046553,1.0,adhesive failure,2.195683146119202,1.0,48.29949906752075
0,1,0,0,1,5.756903321225337,50,461.0884493850376,92.32149617635173,0,1,0,3,4.119185932460784,2.0,adhesive failure,2.306882655411113,1.0,90.46290809551492
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,4.5072773837077325,45,397.07829400597586,47.16502766821511,0,1,0,3,3.1971759000009805,2.0,adhesive failure,2.490291009353833,1.0,122.97774736635358
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,5.425075816326165,24,314.47279424275723,205.40543679191032,0,1,0,3,6.9940861833497845,2.0,adhesive failure,2.174547335434962,1.0,37.93657217506194
1,0,0,0,1,14.357422256791223,28,342.7805966601652,184.40032829539754,0,1,0,3,5.164761421851251,1.0,adhesive failure,2.8074416415300063,1.0,69.8806132183
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,14.146385772419084,1,362.433534334096,111.96927295359781,0,1,0,3,5.558570987562116,1.0,adhesive failure,2.218446804525226,1.0,63.19482435325578
0,0,1,0,1,6.652099082284948,30,404.91545442707803,6.7624069431024765,0,1,0,3,2.7500000120332553,2.0,adhesive failure,3.5972649589348884,1.0,560.6837804237102
0,0,1,0,1,4.32525924515541,15,363.29811516788106,54.97369932848265,0,1,0,3,6.9126085339774335,2.0,adhesive failure,2.300626567881465,1.0,39.55512387636919
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,1,6.230786203267039,4,304.23163580696774,143.04707273324024,0,1,0,3,6.561747237167506,1.0,adhesive failure,2.7688705172520938,1.0,46.1253930939054
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,17.453343891931258,47,316.04804567322,219.25148759632896,0,1,0,3,5.116725572325563,1.0,adhesive failure,2.8268996354360008,1.0,70.71567257711129
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,8.971137419255516,36,424.7377493438844,117.3898822777215,0,1,0,3,6.502872072799537,1.0,adhesive failure,2.2886810891257587,1.0,47.178287277623696
0,0,1,0,1,18.690463170000747,11,393.2582472227652,216.55923286971307,0,1,0,3,5.5266326683579425,1.0,adhesive failure,2.2314840749594316,1.0,63.729691128920344
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,1,14.082524199346816,48,468.3762429452021,196.62871693996013,0,1,0,3,5.57591387712558,1.0,adhesive failure,2.291712436844933,1.0,62.90469867461472
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,15.668416915759055,2,462.40030138293105,26.418042924232235,0,1,0,3,5.455298615743945,1.0,adhesive failure,2.2167491335378156,1.0,64.92758091797114
1,0,0,0,1,13.960655602075963,31,441.3974165863579,201.19914485624602,0,1,0,3,5.207671259246642,1.0,adhesive failure,2.808157870401585,1.0,69.13925220561613
0,0,1,0,1,8.536463833302346,16,498.8751505389247,189.18498667507689,0,1,0,3,7.67274194373908,1.0,adhesive failure,2.2420157331179196,1.0,22.01383237810394
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,8.965774786828133,11,344.79357145304584,36.0415394875609,0,1,0,3,6.355131801482016,1.0,adhesive failure,2.8551902937192364,1.0,49.77424666504936
0,1,0,0,1,17.612574227629235,6,346.0531940346386,50.29044615467708,0,1,0,3,5.189495531403358,1.0,adhesive failure,2.175319895412546,1.0,69.4527742745528
1,0,0,0,1,5.4158843377789605,47,364.4814429975538,95.675293912786,0,1,0,3,5.342303092778741,2.0,adhesive failure,2.913127314705951,1.0,66.83724909353353
0,0,1,0,1,12.687640878026025,23,345.02062063909835,64.17989032554277,0,1,0,3,5.660264363450245,1.0,adhesive failure,2.327242992006092,1.0,61.496040228285906
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,1,8.373964412220529,4,439.351306254482,133.623311253455,0,1,0,3,7.533182711536494,1.0,adhesive failure,2.769490024353766,1.0,25.778312645915996
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,7.6722617636499955,50,311.77610529618994,15.234167689672862,0,1,0,3,2.752623458272619,1.0,adhesive failure,3.159896125271364,1.0,253.3646002690462
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,1,14.173557010319975,48,383.5777251071012,203.15314728427256,0,1,0,3,5.168944688622863,1.0,adhesive failure,2.8337423134022903,1.0,69.80815426777225
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,4.105026428959695,21,474.6996953600043,65.56510590955318,0,1,0,3,6.251407615367686,2.0,adhesive failure,2.2929459863838044,1.0,51.564061592334646
0,0,1,0,1,6.541304555774605,7,402.98733301487135,45.718849906101845,0,1,0,3,7.506233985496435,1.0,adhesive failure,2.263348658857419,1.0,26.467192745311504
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,4.820797655296769,16,479.6612092558113,55.23027643903281,0,1,0,3,6.55964489055032,2.0,adhesive failure,2.3059164246561146,1.0,46.163192522556706
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,17.850059654083914,25,333.36086397495666,83.13952899940271,0,1,0,3,5.526771165142744,1.0,adhesive failure,2.3092831882338407,1.0,63.72736998953646
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,17.110012564748434,40,468.9037782114397,197.0379591328448,0,1,0,3,5.190412254875148,1.0,adhesive failure,2.2014143587767974,1.0,69.43694385694035
0,1,0,0,1,15.826077853013219,45,398.04907569075044,34.418376205940284,0,1,0,3,5.156971380891921,1.0,adhesive failure,2.54533918051924,1.0,70.01565511397422
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,11.061063114718444,37,498.0851440928699,163.4075515435794,0,1,0,3,5.982876354994574,1.0,adhesive failure,2.2087196949355796,1.0,56.11090330106391
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,8.36346158462375,27,319.990822557112,230.96942985652865,0,1,0,3,7.11800141651009,1.0,adhesive failure,2.252058007486199,1.0,35.38749564616926
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,5.315139128925434,39,429.65722307299563,61.69386572725512,0,1,0,3,3.8447833604390107,2.0,adhesive failure,2.3350678019361495,1.0,97.49356899455208
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,10.64395941356919,22,421.47199114282,139.83504387504897,0,1,0,3,6.78506692707773,1.0,adhesive failure,2.2421664643585686,1.0,42.010882423473056
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,6.998481269469384,43,405.9920571167991,26.62879070389486,0,1,0,3,2.758099622646464,1.0,adhesive failure,2.6410731971474295,1.0,225.15866063449056
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,7.114452293142721,33,457.6330798133031,76.05584491589576,0,1,0,3,5.057643944580114,1.0,adhesive failure,2.27333291135301,1.0,71.7509421267766
0,0,0,1,1,10.864398312091208,15,418.79041733331303,202.01282689834764,0,1,0,3,6.8554399905099235,1.0,adhesive failure,2.2162919718924696,1.0,40.666842635069266
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,14.28795725363191,4,312.0323668719151,177.29649678577863,0,1,0,3,5.473183030279903,1.0,adhesive failure,2.200189245123018,1.0,64.62677718290342
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,18.83392746452555,14,415.50773461687714,237.59656581407023,0,1,0,3,5.526588768952911,1.0,adhesive failure,2.234017386084898,1.0,63.73042686514603
0,0,1,0,1,6.17148001221125,41,370.4309914191222,99.41501903124903,0,1,0,3,6.163855918722229,1.0,adhesive failure,2.3440842952487055,1.0,53.05813935674138
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
